name;description;year;manufacturer;is_parent;romof;is_clone;cloneof;sasampleof
scion;Scion [Music horribly broken, use scionc instead!];1984;Seibu Denshi;YES;-;NO;-;stinger
stinger;Stinger;1983;Seibu Denshi;YES;-;NO;-;-
dynduke;Dynamite Duke (Europe, 03SEP89);1989;Seibu Kaihatsu;YES;-;NO;-;-
raiden;Raiden (set 1);1990;Seibu Kaihatsu;YES;-;NO;-;-
raidendx;Raiden DX (UK);1994;Seibu Kaihatsu;YES;-;NO;-;-
r2dx_v33;Raiden II New / Raiden DX (newer V33 PCB) (Raiden DX EEPROM) [Terrible sound quality is normal for this game, use Raiden DX instead!];1996;Seibu Kaihatsu;YES;-;NO;-;-
shtrider;Shot Rider;1985;Seibu Kaihatsu;YES;-;NO;-;-
dbldynj;The Double Dynamites (Japan, 13NOV89);1989;Seibu Kaihatsu;YES;-;NO;-;-
zeroteam;Zero Team USA (set 1, US, Fabtek license) [Unemulated protection];1993;Seibu Kaihatsu;YES;-;NO;-;-
raiden2;Raiden II (US, set 1);1993;Seibu Kaihatsu (Fabtek license);YES;-;NO;-;-
mustache;Mustache Boy (Japan);1987;Seibu Kaihatsu (March license);YES;-;NO;-;-
kungfut;Kung-Fu Taikun;1984;Seibu Kaihatsu Inc.;YES;-;NO;-;-
wiz;Wiz;1985;Seibu Kaihatsu Inc.;YES;-;NO;-;-
bcstry;B.C. Story (set 1);1997;SemiCom;YES;-;NO;-;-
baryon;Baryon - Future Assault (set 1);1997;SemiCom;YES;-;NO;-;-
chokchok;Choky! Choky!;1995;SemiCom;YES;-;NO;-;-
cookbib;Cookie & Bibi (set 1);1995;SemiCom;YES;-;NO;-;-
cookbib2;Cookie & Bibi 2;1996;SemiCom;YES;-;NO;-;-
cookbib3;Cookie & Bibi 3;1997;SemiCom;YES;-;NO;-;-
cutefght;Cute Fighter;1998;SemiCom;YES;-;NO;-;-
dquizgo;Date Quiz Go Go (Korea);1998;SemiCom;YES;-;NO;-;-
dreamwld;Dream World;2000;SemiCom;YES;-;NO;-;-
htchctch;Hatch Catch;1995;SemiCom;YES;-;NO;-;-
hyperpac;Hyper Pacman;1995;SemiCom;YES;-;NO;-;-
semibase;MuHanSeungBu (SemiCom Baseball) (Korea);1997;SemiCom;YES;-;NO;-;-
pzlbreak;Puzzle Break;1997;SemiCom;YES;-;NO;-;-
sdfight;SD Fighters (Korea);1996;SemiCom;YES;-;NO;-;-
toppyrap;Toppy & Rappy;1996;SemiCom;YES;-;NO;-;-
twinkle;Twinkle;1997;SemiCom;YES;-;NO;-;-
wondl96;Wonder League '96 (Korea);1995;SemiCom;YES;-;NO;-;-
3in1semi;XESS - The New Revolution (SemiCom 3-in-1);1997;SemiCom;YES;-;NO;-;-
moremore;More More;1999;SemiCom / Exit;YES;-;NO;-;-
moremorp;More More Plus;1999;SemiCom / Exit;YES;-;NO;-;-
rolcrush;Rolling Crush (version 1.07.E - 1999/02/11, Trust license);1999;SemiCom / Exit (Trust license);YES;-;NO;-;-
gaialast;Gaia - The Last Choice of Earth;1999;SemiCom / XESS;YES;-;NO;-;-
quizo;Quiz Olympic (set 1);1985;Seoul Coin Corp.;YES;-;NO;-;-
vastar;Vastar (set 1);1983;Sesame Japan;YES;-;NO;-;-
arbalest;Arbalester;1989;Seta;YES;-;NO;-;-
drgnunit;Dragon Unit / Castle of Dragon;1989;Seta;YES;-;NO;-;-
metafox;Meta Fox;1989;Seta;YES;-;NO;-;-
srmp7;Super Real Mahjong P7 (Japan) [No sound.];1997;Seta;YES;-;NO;-;-
srmp4;Super Real Mahjong PIV (Japan);1993;Seta;YES;-;NO;-;-
thunderl;Thunder & Lightning;1990;Seta;YES;-;NO;-;-
twineag2;Twin Eagle II - The Rescue Mission;1994;Seta;YES;-;NO;-;-
usclssic;U.S. Classic;1989;Seta;YES;-;NO;-;-
tndrcade;Thundercade / Twin Formation;1987;Seta (Taito license);YES;-;NO;-;-
twineagl;Twin Eagle - Revenge Joe's Brother;1988;Seta (Taito license);YES;-;NO;-;-
drivfrcp;Driving Force (Pac-Man conversion);1984;Shinkai Inc. (Magic Eletronics Inc. license);YES;-;NO;-;-
porky;Porky;1985;Shinkai Inc. (Magic Eletronics Inc. license);YES;-;NO;-;-
skyarmy;Sky Army;1982;Shoei;YES;-;NO;-;-
streakng;Streaking (set 1) [Bad Colours];1981;Shoei;YES;-;NO;-;-
luctoday;Lucky Today [Bad colours];1980;Sigma;YES;-;NO;-;-
bcruzm12;Battle Cruiser M-12;1983;Sigma Enterprises Inc.;YES;-;NO;-;-
ponpoko;Ponpoko;1982;Sigma Enterprises Inc.;YES;-;NO;-;-
sub;Submarine (Sigma);1985;Sigma Enterprises Inc.;YES;-;NO;-;-
wanted;Wanted;1984;Sigma Enterprises Inc.;YES;-;NO;-;-
superbon;Agent Super Bond (scobra hardware) [Bad Colours];1985;Signaton USA;YES;-;NO;-;-
orbitron;Orbitron;19??;Signatron USA;YES;-;NO;-;-
aso;ASO - Armored Scrum Object;1985;SNK;YES;-;NO;-;-
athena;Athena;1986;SNK;YES;-;NO;-;-
canvas;Canvas Croquis;1985;SNK;YES;-;NO;-;-
chopper;Chopper I (US set 1);1988;SNK;YES;-;NO;-;-
countryc;Country Club [bad inputs, use fitegolf instead!];1988;SNK;YES;-;NO;-;-
fitegolf;Fighting Golf (World?);1988;SNK;YES;-;NO;-;-
fsoccer;Fighting Soccer (version 4);1988;SNK;YES;-;NO;-;-
sgladiat;Gladiator 1984;1984;SNK;YES;-;NO;-;-
goldmedl;Gold Medalist (set 1);1988;SNK;YES;-;NO;-;-
hal21;HAL21;1984;SNK;YES;-;NO;-;-
jcross;Jumping Cross;1984;SNK;YES;-;NO;-;-
lasso;Lasso;1982;SNK;YES;-;NO;-;-
madcrash;Mad Crasher;1984;SNK;YES;-;NO;-;-
marvins;Marvin's Maze;1983;SNK;YES;-;NO;-;-
ozmawars;Ozma Wars (set 1);1979;SNK;YES;-;NO;-;invaders
pow;P.O.W. - Prisoners of War (US version 1);1988;SNK;YES;-;NO;-;-
paddlema;Paddle Mania;1988;SNK;YES;-;NO;-;-
prehisle;Prehistoric Isle in 1930 (World);1989;SNK;YES;-;NO;-;-
psychos;Psycho Soldier (US);1987;SNK;YES;-;NO;-;-
streetsm;Street Smart (US version 2);1989;SNK;YES;-;NO;-;-
tnextspc;The Next Space (set 1);1989;SNK;YES;-;NO;-;-
tdfever;TouchDown Fever (US);1987;SNK;YES;-;NO;-;-
vangrd2;Vanguard II;1984;SNK;YES;-;NO;-;-
safarir;Safari Rally (World);1979;SNK (Taito license);YES;-;NO;-;-
meijinsn;Meijinsen;1986;SNK Electronics corp.;YES;-;NO;-;-
ms5pcb;Metal Slug 5 (JAMMA PCB);2003;SNK Playmore;YES;-;NO;-;-
svcpcb;SNK vs. Capcom - SVC Chaos (JAMMA PCB, set 1);2003;SNK Playmore;YES;-;NO;-;-
toto;Come Back Toto;1996;SoftClub;YES;-;NO;-;-
dambustr;Dambusters (US, set 1);1981;South West Research;YES;-;NO;-;-
evilston;Evil Stone;1990;Spacy Industrial, Ltd.;YES;-;NO;-;-
racknrol;Rack + Roll;1986;Status (Shinkai License);YES;-;NO;-;-
armorcar;Armored Car (set 1);1981;Stern;YES;-;NO;-;-
darkplnt;Dark Planet [Dial doesn't work very well];1982;Stern;YES;-;NO;-;-
moonwar;Moonwar;1981;Stern;YES;-;NO;-;-
spdcoin;Speed Coin (prototype) [Prototype];1984;Stern;YES;-;NO;-;-
tazmania;Tazz-Mania (set 1);1982;Stern;YES;-;NO;-;-
anteater;Anteater;1982;Stern (Tago license);YES;-;NO;-;-
calipso;Calipso;1982;Stern (Tago license);YES;-;NO;-;-
pisces;Pisces;19??;Subelectro;YES;-;NO;-;-
crazyfgt;Crazy Fight;1996;Subsino;YES;-;NO;-;-
penbros;Penguin Brothers (Japan);2000;Subsino;YES;-;NO;-;-
dcon;D-Con;1992;Success;YES;-;NO;-;-
cotton;Cotton (set 3, World, FD1094 317-0181a);1991;Success / Sega;YES;-;NO;-;-
ryukyu;RyuKyu (Japan, FD1094 317-5023);1990;Success / Sega;YES;-;NO;-;-
arabian;Arabian;1983;Sun Electronics;YES;-;NO;-;-
fnkyfish;Funky Fish;1981;Sun Electronics;YES;-;NO;-;-
ikki;Ikki (Japan);1985;Sun Electronics;YES;-;NO;-;-
kangaroo;Kangaroo;1982;Sun Electronics;YES;-;NO;-;-
markham;Markham;1983;Sun Electronics;YES;-;NO;-;-
speakres;Speak & Rescue;1980;Sun Electronics;YES;-;NO;-;-
bssoccer;Back Street Soccer [graphics issues?];1996;SunA;YES;-;NO;-;-
bestbest;Best Of Best;1994;SunA;YES;-;NO;-;-
hardhead;Hard Head;1988;SunA;YES;-;NO;-;-
hardhea2;Hard Head 2 (v2.0);1991;SunA;YES;-;NO;-;-
sparkman;Spark Man (v2.0, set 1);1989;SunA;YES;-;NO;-;-
starfigh;Star Fighter (v1);1990;SunA;YES;-;NO;-;-
sunaq;SunA Quiz 6000 Academy (940620-6);1994;SunA;YES;-;NO;-;-
sranger;Super Ranger (v2.0);1988;SunA;YES;-;NO;-;-
uballoon;Ultra Balloon;1996;SunA;YES;-;NO;-;-
oisipuzl;Oishii Puzzle Ha Irimasenka;1993;Sunsoft / Atlus;YES;-;NO;-;-
bayroute;Bay Route (set 3, World, FD1094 317-0116);1989;Sunsoft / Sega;YES;-;NO;-;-
bloodbro;Blood Bros. (set 1);1990;Tad;YES;-;NO;-;-
cabal;Cabal (World, Joystick);1988;TAD Corporation;YES;-;NO;-;-
toki;Toki (World, set 1);1989;TAD Corporation;YES;-;NO;-;-
onna34ro;Onna Sansirou - Typhoon Gal;1985;Taito;YES;-;NO;-;-
rumba;Rumba Lumber;1984;Taito;YES;-;NO;-;-
ttmahjng;T.T Mahjong;1980;Taito;YES;-;NO;-;-
flstory;The FairyLand Story;1985;Taito;YES;-;NO;-;-
thepit;The Pit [Parent set for working drivers];1992;Taito;YES;-;NO;-;-
wyvernf0;Wyvern F-0;1985;Taito;YES;-;NO;-;-
invaders;Space Invaders / Space Invaders M;1978;Taito / Midway;YES;-;NO;-;-
horshoes;American Horseshoes (US);1990;Taito America Corporation;YES;-;NO;-;-
cameltry;Cameltry (US, YM2610);1989;Taito America Corporation;YES;-;NO;-;-
dblaxle;Double Axle (US);1991;Taito America Corporation;YES;-;NO;-;-
dleague;Dynamite League (US);1990;Taito America Corporation;YES;-;NO;-;-
twinqix;Twin Qix (Ver 1.0A 1995/01/17) (Prototype) [Prototype];1995;Taito America Corporation;YES;-;NO;-;-
kageki;Kageki (US);1988;Taito America Corporation (Romstar license);YES;-;NO;-;-
arkatour;Tournament Arkanoid (US);1987;Taito America Corporation (Romstar license);YES;-;NO;-;-
koshien;Ah Eikou no Koshien (Japan);1990;Taito Corporation;YES;-;NO;-;-
arkretrn;Arkanoid Returns (Ver 2.02O 1997/02/10);1997;Taito Corporation;YES;-;NO;-;-
asuka;Asuka & Asuka (World);1988;Taito Corporation;YES;-;NO;-;-
bublbobl;Bubble Bobble (Japan, Ver 0.1);1986;Taito Corporation;YES;-;NO;-;-
bygone;Bygone [Imperfect sound];1985;Taito Corporation;YES;-;NO;-;-
cachat;Cachat (Japan);1993;Taito Corporation;YES;-;NO;-;-
chaknpop;Chack'n Pop;1983;Taito Corporation;YES;-;NO;-;-
cleopatr;Cleopatra Fortune (Ver 2.1J 1996/09/05);1996;Taito Corporation;YES;-;NO;-;-
commandw;Command War - Super Special Battle & War Game (Ver 0.0J) (Prototype) [Prototype];1992;Taito Corporation;YES;-;NO;-;-
qcrayon2;Crayon Shinchan Orato Asobo (Japan);1993;Taito Corporation;YES;-;NO;-;-
dankuga;Dan-Ku-Ga (Ver 0.0J 1994/12/13) (Prototype) [Prototype, Missing graphics are normal in this prototype];1994;Taito Corporation;YES;-;NO;-;-
dariusgx;Darius Gaiden - Silver Hawk Extra Version (Ver 2.7J 1995/03/06) (Official Hack);1994;Taito Corporation;YES;-;NO;-;-
darius2;Darius II (Japan);1989;Taito Corporation;YES;-;NO;-;-
dockman;Dock Man [Parent set for working drivers];1982;Taito Corporation;YES;-;NO;-;-
exzisus;Exzisus (Japan, dedicated);1987;Taito Corporation;YES;-;NO;-;-
gekiridn;Gekirindan (Ver 2.3O 1995/09/21);1995;Taito Corporation;YES;-;NO;-;-
kirameki;Kirameki Star Road (Ver 2.10J 1997/08/29) [No sound];1997;Taito Corporation;YES;-;NO;-;-
ksayakyu;Kusayakyuu;1985;Taito Corporation;YES;-;NO;-;-
landmakr;Land Maker (Ver 2.01J 1998/06/01);1998;Taito Corporation;YES;-;NO;-;-
mjnquest;Mahjong Quest (Japan);1990;Taito Corporation;YES;-;NO;-;-
mofflott;Maze of Flott (Japan);1989;Taito Corporation;YES;-;NO;-;-
minivadr;Minivader;1990;Taito Corporation;YES;-;NO;-;-
quizhuhu;Moriguchi Hiroko no Quiz de Hyuu!Hyuu! (Ver 2.2J 1995/05/25);1995;Taito Corporation;YES;-;NO;-;-
plumppop;Plump Pop (Japan);1987;Taito Corporation;YES;-;NO;-;-
popnpop;Pop'n Pop (Ver 2.07O 1998/02/09);1997;Taito Corporation;YES;-;NO;-;-
puchicar;Puchi Carat (Ver 2.02O 1997/10/29);1997;Taito Corporation;YES;-;NO;-;-
pbobble;Puzzle Bobble (Japan, B-System);1994;Taito Corporation;YES;-;NO;-;-
pbobble3;Puzzle Bobble 3 (Ver 2.1O 1996/09/27);1996;Taito Corporation;YES;-;NO;-;-
pbobble4;Puzzle Bobble 4 (Ver 2.04O 1997/12/19);1997;Taito Corporation;YES;-;NO;-;-
qzchikyu;Quiz Chikyu Bouei Gun (Japan);1991;Taito Corporation;YES;-;NO;-;-
qcrayon;Quiz Crayon Shinchan (Japan);1993;Taito Corporation;YES;-;NO;-;-
quizhq;Quiz H.Q. (Japan);1990;Taito Corporation;YES;-;NO;-;-
qjinsei;Quiz Jinsei Gekijoh (Japan);1992;Taito Corporation;YES;-;NO;-;-
qzquest;Quiz Quest - Hime to Yuusha no Monogatari (Japan);1991;Taito Corporation;YES;-;NO;-;-
qzshowby;Quiz Sekai wa SHOW by shobai (Japan);1993;Taito Corporation;YES;-;NO;-;-
qtheater;Quiz Theater - 3tsu no Monogatari (Ver 2.3J 1994/11/10);1994;Taito Corporation;YES;-;NO;-;-
qtorimon;Quiz Torimonochou (Japan);1990;Taito Corporation;YES;-;NO;-;-
rbisland;Rainbow Islands (new version);1987;Taito Corporation;YES;-;NO;-;-
recalh;Recalhorn (Ver 1.42J 1994/5/11) (Prototype) [Prototype];1994;Taito Corporation;YES;-;NO;-;-
retofinv;Return of the Invaders;1985;Taito Corporation;YES;-;NO;-;-
ryujin;Ryu Jin (Japan);1993;Taito Corporation;YES;-;NO;-;-
srdmissn;S.R.D. Mission;1986;Taito Corporation;YES;-;NO;-;-
slapshot;Slap Shot (Japan);1994;Taito Corporation;YES;-;NO;-;-
sbm;Sonic Blast Man (US);1990;Taito Corporation;YES;-;NO;-;-
spacedx;Space Invaders DX (US, v2.1);1994;Taito Corporation;YES;-;NO;-;-
superman;Superman (World);1988;Taito Corporation;YES;-;NO;-;-
syvalion;Syvalion (Japan);1988;Taito Corporation;YES;-;NO;-;-
lkage;The Legend of Kage;1984;Taito Corporation;YES;-;NO;-;-
darkmist;The Lost Castle In Darkmist;1986;Taito Corporation;YES;-;NO;-;-
tokio;Tokio / Scramble Formation (newer) [Use tokiob instead!];1986;Taito Corporation;YES;-;NO;-;-
warriorb;Warrior Blade - Rastan Saga Episode III (Japan);1991;Taito Corporation;YES;-;NO;-;-
yesnoj;Yes/No Sinri Tokimeki Chart;1992;Taito Corporation;YES;-;NO;-;-
yuyugogo;Yuuyu no Quiz de GO!GO! (Japan);1990;Taito Corporation;YES;-;NO;-;-
suprridr;Super Rider;1983;Taito Corporation (Venture Line license);YES;-;NO;-;-
hitice;Hit the Ice (US);1990;Taito Corporation (Williams licence);YES;-;NO;-;-
scessjoe;Success Joe (World) [Incomplete sound];1990;Taito Corporation / Wave;YES;-;NO;-;-
aquajack;Aquajack (World);1990;Taito Corporation Japan;YES;-;NO;-;-
arabianm;Arabian Magic (Ver 1.0O 1992/07/06);1992;Taito Corporation Japan;YES;-;NO;-;-
arkanoid;Arkanoid (World, oldest rev);1986;Taito Corporation Japan;YES;-;NO;-;-
arknoid2;Arkanoid - Revenge of DOH (World);1987;Taito Corporation Japan;YES;-;NO;-;-
ashura;Ashura Blaster (World);1990;Taito Corporation Japan;YES;-;NO;-;-
bshark;Battle Shark (World);1989;Taito Corporation Japan;YES;-;NO;-;-
bonzeadv;Bonze Adventure (World, Newer);1988;Taito Corporation Japan;YES;-;NO;-;-
bublbob2;Bubble Bobble II (Ver 2.6O 1994/12/16);1994;Taito Corporation Japan;YES;-;NO;-;-
bubblem;Bubble Memories: The Story Of Bubble Bobble III (Ver 2.4O 1996/02/15);1995;Taito Corporation Japan;YES;-;NO;-;-
cadash;Cadash (World);1989;Taito Corporation Japan;YES;-;NO;-;-
champwr;Champion Wrestler (World);1989;Taito Corporation Japan;YES;-;NO;-;-
chasehq;Chase H.Q. (World);1988;Taito Corporation Japan;YES;-;NO;-;-
chukatai;Chuka Taisen (World);1988;Taito Corporation Japan;YES;-;NO;-;-
contcirc;Continental Circus (World);1987;Taito Corporation Japan;YES;-;NO;-;-
crimec;Crime City (World);1989;Taito Corporation Japan;YES;-;NO;-;-
darius;Darius (World);1986;Taito Corporation Japan;YES;-;NO;-;-
dariusg;Darius Gaiden - Silver Hawk (Ver 2.5O 1994/09/19);1994;Taito Corporation Japan;YES;-;NO;-;-
deadconx;Dead Connection (World);1992;Taito Corporation Japan;YES;-;NO;-;-
dinorex;Dino Rex (World);1992;Taito Corporation Japan;YES;-;NO;-;-
dondokod;Don Doko Don (World);1989;Taito Corporation Japan;YES;-;NO;-;-
drtoppel;Dr. Toppel's Adventure (World);1987;Taito Corporation Japan;YES;-;NO;-;-
elvactr;Elevator Action Returns (Ver 2.2O 1995/02/20);1994;Taito Corporation Japan;YES;-;NO;-;-
enforce;Enforce (World);1988;Taito Corporation Japan;YES;-;NO;-;-
euroch92;Euro Champ '92 (World);1992;Taito Corporation Japan;YES;-;NO;-;-
extrmatn;Extermination (World);1987;Taito Corporation Japan;YES;-;NO;-;-
fhawk;Fighting Hawk (World);1988;Taito Corporation Japan;YES;-;NO;-;-
finalb;Final Blow (World);1988;Taito Corporation Japan;YES;-;NO;-;-
footchmp;Football Champ (World);1990;Taito Corporation Japan;YES;-;NO;-;-
gseeker;Grid Seeker: Project Storm Hammer (Ver 1.3O);1992;Taito Corporation Japan;YES;-;NO;-;-
growl;Growl (World, Rev 1);1990;Taito Corporation Japan;YES;-;NO;-;-
gunfront;Gun & Frontier (World);1990;Taito Corporation Japan;YES;-;NO;-;-
gunlock;Gunlock (Ver 2.3O 1994/01/20);1993;Taito Corporation Japan;YES;-;NO;-;-
insectx;Insector X (World);1989;Taito Corporation Japan;YES;-;NO;-;-
intcup94;International Cup '94 (Ver 2.2O 1994/05/26);1994;Taito Corporation Japan;YES;-;NO;-;-
kaiserkn;Kaiser Knuckle (Ver 2.1O 1994/07/29);1994;Taito Corporation Japan;YES;-;NO;-;-
kurikint;Kuri Kinton (World);1988;Taito Corporation Japan;YES;-;NO;-;-
lightbr;Light Bringer (Ver 2.2O 1994/04/08);1993;Taito Corporation Japan;YES;-;NO;-;-
liquidk;Liquid Kids (World);1990;Taito Corporation Japan;YES;-;NO;-;-
masterw;Master of Weapon (World) [Imperfect graphics];1989;Taito Corporation Japan;YES;-;NO;-;-
megablst;Mega Blast (World);1989;Taito Corporation Japan;YES;-;NO;-;-
metalb;Metal Black (World);1991;Taito Corporation Japan;YES;-;NO;-;-
nastar;Nastar (World);1988;Taito Corporation Japan;YES;-;NO;-;-
nightstr;Night Striker (World);1989;Taito Corporation Japan;YES;-;NO;-;-
othunder;Operation Thunderbolt (World, rev 1);1988;Taito Corporation Japan;YES;-;NO;-;-
plotting;Plotting (World set 1);1989;Taito Corporation Japan;YES;-;NO;-;-
pulirula;PuLiRuLa (World) [Some priority problems];1991;Taito Corporation Japan;YES;-;NO;-;-
pbobble2;Puzzle Bobble 2 (Ver 2.3O 1995/07/31);1995;Taito Corporation Japan;YES;-;NO;-;-
puzznic;Puzznic (World);1989;Taito Corporation Japan;YES;-;NO;-;-
racingb;Racing Beat (World);1991;Taito Corporation Japan;YES;-;NO;-;-
raimais;Raimais (World);1988;Taito Corporation Japan;YES;-;NO;-;-
rastan;Rastan (World Rev 1);1987;Taito Corporation Japan;YES;-;NO;-;-
recordbr;Recordbreaker (World);1988;Taito Corporation Japan;YES;-;NO;-;-
ridingf;Riding Fight (Ver 1.0O);1992;Taito Corporation Japan;YES;-;NO;-;-
ringrage;Ring Rage (Ver 2.3O 1992/08/09);1992;Taito Corporation Japan;YES;-;NO;-;-
silentd;Silent Dragon (World);1992;Taito Corporation Japan;YES;-;NO;-;-
solfigtr;Solitary Fighter (World);1991;Taito Corporation Japan;YES;-;NO;-;-
spacegun;Space Gun (World);1990;Taito Corporation Japan;YES;-;NO;-;-
spcinv95;Space Invaders '95: The Attack Of Lunar Loonies (Ver 2.5O 1995/06/14);1995;Taito Corporation Japan;YES;-;NO;-;-
sci;Special Criminal Investigation (World set 1);1989;Taito Corporation Japan;YES;-;NO;-;-
superchs;Super Chase - Criminal Termination (World);1992;Taito Corporation Japan;YES;-;NO;-;-
scfinals;Super Cup Finals (Ver 2.2O 1994/01/13) [Use service coin! (game has issues)];1993;Taito Corporation Japan;YES;-;NO;-;-
ssi;Super Space Invaders '91 (World);1990;Taito Corporation Japan;YES;-;NO;-;-
cupfinal;Taito Cup Finals (Ver 1.0O 1993/02/28);1993;Taito Corporation Japan;YES;-;NO;-;-
pwrgoal;Taito Power Goal (Ver 2.5O 1994/11/03);1994;Taito Corporation Japan;YES;-;NO;-;-
tnzs;The NewZealand Story (World, newer);1988;Taito Corporation Japan;YES;-;NO;-;-
ninjak;The Ninja Kids (World);1990;Taito Corporation Japan;YES;-;NO;-;-
ninjaw;The Ninja Warriors (World, later version);1987;Taito Corporation Japan;YES;-;NO;-;-
thundfox;Thunder Fox (World) [NULL];1990;Taito Corporation Japan;YES;-;NO;-;-
trstar;Top Ranking Stars (Ver 2.1O 1993/05/21) (New Version);1993;Taito Corporation Japan;YES;-;NO;-;-
topspeed;Top Speed (World);1987;Taito Corporation Japan;YES;-;NO;-;-
tcobra2;Twin Cobra II (Ver 2.1O 1995/11/30);1995;Taito Corporation Japan;YES;-;NO;-;-
twinhawk;Twin Hawk (World);1989;Taito Corporation Japan;YES;-;NO;-;-
viofight;Violence Fight (World);1989;Taito Corporation Japan;YES;-;NO;-;-
volfied;Volfied (World, revision 1);1989;Taito Corporation Japan;YES;-;NO;-;-
fantastc;Fantastic (Galaga conversion on Galaxian hardware);198?;Taito do Brasil;YES;-;NO;-;-
kong;Kong (Donkey Kong conversion on Galaxian hardware) [Bad Colours];198?;Taito do Brasil;YES;-;NO;-;-
timefgtr;Time Fighter (Time Pilot conversion on Galaxian hardware) [Bad Colours];198?;Taito do Brasil;YES;-;NO;-;-
rambo3;Rambo III (Europe);1989;Taito Europe Corporation;YES;-;NO;-;-
crusherm;Crusher Makochan (Japan);1999;Takumi;YES;-;NO;-;-
korokoro;Koro Koro Quest (Japan);1999;Takumi;YES;-;NO;-;-
matchit2;Match It II;1993;Tamtex;YES;-;NO;-;-
speedspn;Speed Spin;1994;TCH;YES;-;NO;-;-
blkhole;Black Hole;1981;TDS;YES;-;NO;-;-
ambush;Ambush;1983;Tecfri;YES;-;NO;-;-
sauro;Sauro [Missing speech chip!];1987;Tecfri;YES;-;NO;-;-
trckydoc;Tricky Doc (set 1);1987;Tecfri;YES;-;NO;-;-
dommy;Dommy;198?;Technos;YES;-;NO;-;-
ddragon;Double Dragon (Japan);1987;Technos;YES;-;NO;-;-
ddragon2;Double Dragon II - The Revenge (World);1988;Technos;YES;-;NO;-;-
mystston;Mysterious Stones - Dr. John's Adventure;1984;Technos;YES;-;NO;-;-
scregg;Scrambled Egg;1983;Technos;YES;-;NO;-;-
renegade;Renegade (US);1986;Technos (Taito America license);YES;-;NO;-;-
blockout;Block Out (set 1);1989;Technos + California Dreams;YES;-;NO;-;-
dogfgt;Acrobatic Dog-Fight;1984;Technos Japan;YES;-;NO;-;-
bogeyman;Bogey Manor [NULL];1985;Technos Japan;YES;-;NO;-;-
ddragon3;Double Dragon 3 - The Rosetta Stone (US);1990;Technos Japan;YES;-;NO;-;-
shadfrce;Shadow Force (World, Version 3);1993;Technos Japan;YES;-;NO;-;-
ssozumo;Syusse Oozumou (Japan);1984;Technos Japan;YES;-;NO;-;-
ctribe;The Combatribes (US);1990;Technos Japan;YES;-;NO;-;-
wwfsstar;WWF Superstars (Europe);1989;Technos Japan;YES;-;NO;-;-
wwfwfest;WWF WrestleFest (World);1991;Technos Japan;YES;-;NO;-;-
battlane;Battle Lane! Vol. 5 (set 1);1986;Technos Japan (Taito license);YES;-;NO;-;-
xsleena;Xain'd Sleena (World);1986;Technos Japan (Taito license);YES;-;NO;-;-
chinagat;China Gate (US);1988;Technos Japan (Taito Romstar license);YES;-;NO;-;-
mmonkey;Minky Monkey;1982;Technos Japan / Roller Tron;YES;-;NO;-;-
lizwiz;Lizard Wizard;1985;Techstar (Sunn license);YES;-;NO;-;-
backfirt;Back Fire (Tecmo, bootleg);1988;Tecmo;YES;-;NO;-;-
deroon;Deroon DeroDero [No sound];1995;Tecmo;YES;-;NO;-;-
eightfrc;Eight Forces;1994;Tecmo;YES;-;NO;-;-
fstarfrc;Final Star Force (US);1992;Tecmo;YES;-;NO;-;-
ginkun;Ganbare Ginkun;1995;Tecmo;YES;-;NO;-;-
gemini;Gemini Wing (Japan);1987;Tecmo;YES;-;NO;-;-
nouryoku;Nouryoku Koujou Iinkai;1995;Tecmo;YES;-;NO;-;-
qzkklogy;Quiz Kokology;1992;Tecmo;YES;-;NO;-;-
qzkklgy2;Quiz Kokology 2;1993;Tecmo;YES;-;NO;-;-
stratof;Raiga - Strato Fighter (US);1991;Tecmo;YES;-;NO;-;-
rygar;Rygar (US set 1);1986;Tecmo;YES;-;NO;-;-
shadoww;Shadow Warriors (World, set 1);1988;Tecmo;YES;-;NO;-;-
silkworm;Silk Worm (World);1988;Tecmo;YES;-;NO;-;-
solomon;Solomon's Key (US);1986;Tecmo;YES;-;NO;-;-
tbowl;Tecmo Bowl (World?);1987;Tecmo;YES;-;NO;-;-
tkdensho;Toukidenshou - Angel Eyes (VER. 960614) [No sound];1996;Tecmo;YES;-;NO;-;-
wildfang;Wild Fang / Tecmo Knight;1989;Tecmo;YES;-;NO;-;-
wc90;World Cup '90 (World);1989;Tecmo;YES;ym2608;NO;-;-
bombjack;Bomb Jack (set 1);1984;Tehkan;YES;-;NO;-;-
guzzler;Guzzler;1983;Tehkan;YES;-;NO;-;-
pleiads;Pleiads (Tehkan);1981;Tehkan;YES;-;NO;-;-
swimmer;Swimmer (set 1);1982;Tehkan;YES;-;NO;-;-
route16;Route 16 (set 1);1981;Tehkan/Sun (Centuri license);YES;-;NO;-;-
eggor;Eggor;1982;Telko;YES;-;NO;-;-
mrtnt;Mr. TNT;1982;Telko;YES;-;NO;-;-
batsugun;Batsugun (set 1);1993;Toaplan;YES;-;NO;-;-
demonwld;Demon's World / Horror Story (set 1);1990;Toaplan;YES;-;NO;-;-
dogyuun;Dogyuun;1992;Toaplan;YES;-;NO;-;-
fireshrk;Fire Shark;1990;Toaplan;YES;-;NO;-;-
fixeight;FixEight (Europe);1992;Toaplan;YES;-;NO;-;-
ghox;Ghox (spinner) [No Sound (undumped MCU)];1991;Toaplan;YES;-;NO;-;-
